Agency Name,Agency Address,RO FROM,GSTIN,Client Address,Client Name,Client_code,RO Number,Package,Newspaper Name,Booking Centre,Agency_code_subcode,Remark,Publish Date,Not Later Than,Category,AD_CAT,AD_SUBCAT,Product,BRAND,Executive,Height,Width,Color,RO Rate,RO Amount,Source File
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Chandigarh","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Director,",Multi Department,MU145,13/2026/40/40679/I/1/4,AU-CHA,"Amar Ujala, CHANDIGARH",NATIONAL,SA1463SAM214,INDICATIVE ADVT,28-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,40.0,B,35.54,1421.6,40679-4 Size 4x10.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Delhi","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Director,",Multi Department,MU145,13/2026/40/40679/I/1/7,AU-NWD,"Amar Ujala, DELHI",NATIONAL,SA1463SAM214,INDICATIVE ADVT,28-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,40.0,B,64.64,2585.6,40679-7 Size 4x10.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Chandigarh","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Managing Director, SCO17-19/17-B, Chandigarh",Tourism Development Corp.,31465,1117/11/171/2026/40684/C/1/4,AU-CHA,"Amar Ujala, CHANDIGARH",NATIONAL,SA1463SAM214,NOTICE,27-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,64.0,B,35.54,2274.56,40684-4 Size 8x8.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Delhi","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Managing Director, SCO17-19/17-B, Chandigarh",Tourism Development Corp.,31465,1117/11/171/2026/40684/C/1/7,AU-NWD,"Amar Ujala, DELHI",NATIONAL,SA1463SAM214,NOTICE,27-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,64.0,B,64.64,4136.96,40684-7 Size 8x8.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Chandigarh","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Director,",Multi Department,MU145,13/2026/120/40685/I/1/4,AU-CHA,"Amar Ujala, CHANDIGARH",NATIONAL,SA1463SAM214,INDICATIVE ADVT,28-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,120.0,B,35.54,4264.8,40685-4 Size 12x10.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Delhi","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Director,",Multi Department,MU145,13/2026/120/40685/I/1/7,AU-NWD,"Amar Ujala, DELHI",NATIONAL,SA1463SAM214,INDICATIVE ADVT,28-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,120.0,B,64.64,7756.8,40685-7 Size 12x10.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Chandigarh","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Director,",Multi Department,MU145,13/2026/40/40689/I/1/4,AU-CHA,"Amar Ujala, CHANDIGARH",NATIONAL,SA1463SAM214,INDICATIVE ADVT,28-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,40.0,B,35.54,1421.6,40689-4 Size 4x10.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Delhi","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Director,",Multi Department,MU145,13/2026/40/40689/I/1/7,AU-NWD,"Amar Ujala, DELHI",NATIONAL,SA1463SAM214,INDICATIVE ADVT,28-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,40.0,B,64.64,2585.6,40689-7 Size 4x10.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Delhi","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Managing Director, SCO17-19/17-B, Chandigarh",Tourism Development Corp.,31465,1117/11/172/2026/40693/C/1/7,AU-NWD,"Amar Ujala, DELHI",NATIONAL,SA1463SAM214,NOTICE,27-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,64.0,B,64.64,4136.96,40693-7 Size 8x8.pdf
"SOCIETY FOR ADVANCED MANAGEMENT OF COMMUNICATION AND VALUE ADDED DISSEMINATION OF INFORMATION, Chandigarh","SAMVAD Office: S.C.O. 23, Sector 7-C,Madhayamarg Chandigarh-160019  Ph: 0172 5088525-26-27

","MD -Cum- CEO SAMVAD, Room No 314 , Mini Secreteriat, Sector 1 , Panchkula - 134109",06AAHTS9673C1Z5,"Secretary, Bays No. 1-10, Block B, Sector-4, Panchkula",Haryana Public Service Commission,27405,1156/13/365/2026/40694/1/4,AU-CHA,"Amar Ujala, CHANDIGARH",NATIONAL,SA1462SAM213,NOTICE,27-11-2025,28-11-2025,DISPLAY,G20,0,DISPLAY-MISC,None,None,1,104.0,B,35.54,3696.16,40694-4 Size 13x8.pdf
